Country Name,Country Code,Series Name,Series Code,2019 [YR2019]
Turkmenistan,TKM,Rule of Law: Estimate,RL.EST,-1.415011
Turkmenistan,TKM,Government Effectiveness: Estimate,GE.EST,-1.157497
Tuvalu,TUV,Rule of Law: Estimate,RL.EST,0.4823242
Tuvalu,TUV,Government Effectiveness: Estimate,GE.EST,-0.6488501
Uganda,UGA,Rule of Law: Estimate,RL.EST,-0.314339
Uganda,UGA,Government Effectiveness: Estimate,GE.EST,-0.5854658
Ukraine,UKR,Rule of Law: Estimate,RL.EST,-0.6982756
Ukraine,UKR,Government Effectiveness: Estimate,GE.EST,-0.297047
United Arab Emirates,ARE,Rule of Law: Estimate,RL.EST,0.840346
United Arab Emirates,ARE,Government Effectiveness: Estimate,GE.EST,1.376891
United Kingdom,GBR,Rule of Law: Estimate,RL.EST,1.606702
United Kingdom,GBR,Government Effectiveness: Estimate,GE.EST,1.482738
United States,USA,Rule of Law: Estimate,RL.EST,1.46136
United States,USA,Government Effectiveness: Estimate,GE.EST,1.488845
Uruguay,URY,Rule of Law: Estimate,RL.EST,0.6217154
Uruguay,URY,Government Effectiveness: Estimate,GE.EST,0.6949803
Uzbekistan,UZB,Rule of Law: Estimate,RL.EST,-1.048056
Uzbekistan,UZB,Government Effectiveness: Estimate,GE.EST,-0.5141267
Vanuatu,VUT,Rule of Law: Estimate,RL.EST,0.1790091
Vanuatu,VUT,Government Effectiveness: Estimate,GE.EST,-0.5476381
"Venezuela, RB",VEN,Rule of Law: Estimate,RL.EST,-2.320636
"Venezuela, RB",VEN,Government Effectiveness: Estimate,GE.EST,-1.658469
Vietnam,VNM,Rule of Law: Estimate,RL.EST,-0.0165804
Vietnam,VNM,Government Effectiveness: Estimate,GE.EST,0.0383097
Virgin Islands (U.S.),VIR,Rule of Law: Estimate,RL.EST,1.090441
Virgin Islands (U.S.),VIR,Government Effectiveness: Estimate,GE.EST,0.8155248
West Bank and Gaza,PSE,Rule of Law: Estimate,RL.EST,-0.4856505
West Bank and Gaza,PSE,Government Effectiveness: Estimate,GE.EST,-0.7442973
"Yemen, Rep.",YEM,Rule of Law: Estimate,RL.EST,-1.773752
"Yemen, Rep.",YEM,Government Effectiveness: Estimate,GE.EST,-2.279256
Zambia,ZMB,Rule of Law: Estimate,RL.EST,-0.4619572
Zambia,ZMB,Government Effectiveness: Estimate,GE.EST,-0.6755785
Zimbabwe,ZWE,Rule of Law: Estimate,RL.EST,-1.257262
Zimbabwe,ZWE,Government Effectiveness: Estimate,GE.EST,-1.20482
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 09/27/2021,,,,
