Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Cabo Verde,CPV,Rule of Law: Estimate,RL.EST,0.4879067
Cambodia,KHM,Government Effectiveness: Estimate,GE.EST,-0.4194071
Cambodia,KHM,Rule of Law: Estimate,RL.EST,-0.9458001
Cameroon,CMR,Government Effectiveness: Estimate,GE.EST,-0.8831259
Cameroon,CMR,Rule of Law: Estimate,RL.EST,-1.146446
Canada,CAN,Government Effectiveness: Estimate,GE.EST,1.644323
Canada,CAN,Rule of Law: Estimate,RL.EST,1.655119
Cayman Islands,CYM,Government Effectiveness: Estimate,GE.EST,1.129532
Cayman Islands,CYM,Rule of Law: Estimate,RL.EST,0.7685181
Central African Republic,CAF,Government Effectiveness: Estimate,GE.EST,-1.689749
Central African Republic,CAF,Rule of Law: Estimate,RL.EST,-1.711812
Chad,TCD,Government Effectiveness: Estimate,GE.EST,-1.460003
Chad,TCD,Rule of Law: Estimate,RL.EST,-1.305166
Chile,CHL,Government Effectiveness: Estimate,GE.EST,0.9887357
Chile,CHL,Rule of Law: Estimate,RL.EST,1.067767
China,CHN,Government Effectiveness: Estimate,GE.EST,0.6479592
China,CHN,Rule of Law: Estimate,RL.EST,-0.0595887
Colombia,COL,Government Effectiveness: Estimate,GE.EST,0.0402886
Colombia,COL,Rule of Law: Estimate,RL.EST,-0.4912356
Comoros,COM,Government Effectiveness: Estimate,GE.EST,-1.593477
Comoros,COM,Rule of Law: Estimate,RL.EST,-1.199232
"Congo, Dem. Rep.",COD,Government Effectiveness: Estimate,GE.EST,-1.692743
"Congo, Dem. Rep.",COD,Rule of Law: Estimate,RL.EST,-1.79057
"Congo, Rep.",COG,Government Effectiveness: Estimate,GE.EST,-1.434841
"Congo, Rep.",COG,Rule of Law: Estimate,RL.EST,-1.160379
Cook Islands,COK,Government Effectiveness: Estimate,GE.EST,..
Cook Islands,COK,Rule of Law: Estimate,RL.EST,..
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,0.3622126
Costa Rica,CRI,Rule of Law: Estimate,RL.EST,0.5699124
Cote d'Ivoire,CIV,Government Effectiveness: Estimate,GE.EST,-0.4806498
Cote d'Ivoire,CIV,Rule of Law: Estimate,RL.EST,-0.5994768
Croatia,HRV,Government Effectiveness: Estimate,GE.EST,0.4377178
Croatia,HRV,Rule of Law: Estimate,RL.EST,0.29418
Cuba,CUB,Government Effectiveness: Estimate,GE.EST,-0.1677658
Cuba,CUB,Rule of Law: Estimate,RL.EST,-0.2780778
Cyprus,CYP,Government Effectiveness: Estimate,GE.EST,0.8832101
Cyprus,CYP,Rule of Law: Estimate,RL.EST,0.580854
Czech Republic,CZE,Government Effectiveness: Estimate,GE.EST,0.957015
Czech Republic,CZE,Rule of Law: Estimate,RL.EST,1.059881
Denmark,DNK,Government Effectiveness: Estimate,GE.EST,1.890869
Denmark,DNK,Rule of Law: Estimate,RL.EST,1.858852
Djibouti,DJI,Government Effectiveness: Estimate,GE.EST,-0.6767254
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-1.011851
Dominica,DMA,Government Effectiveness: Estimate,GE.EST,-0.1795864
Dominica,DMA,Rule of Law: Estimate,RL.EST,0.7405058
Dominican Republic,DOM,Government Effectiveness: Estimate,GE.EST,-0.3307422
Dominican Republic,DOM,Rule of Law: Estimate,RL.EST,-0.2641793
Ecuador,ECU,Government Effectiveness: Estimate,GE.EST,-0.4388475
Ecuador,ECU,Rule of Law: Estimate,RL.EST,-0.5481316
"Egypt, Arab Rep.",EGY,Government Effectiveness: Estimate,GE.EST,-0.545122
"Egypt, Arab Rep.",EGY,Rule of Law: Estimate,RL.EST,-0.3598008
El Salvador,SLV,Government Effectiveness: Estimate,GE.EST,-0.3564937
El Salvador,SLV,Rule of Law: Estimate,RL.EST,-0.7608628
Equatorial Guinea,GNQ,Government Effectiveness: Estimate,GE.EST,-1.471354
Equatorial Guinea,GNQ,Rule of Law: Estimate,RL.EST,-1.253869
Eritrea,ERI,Government Effectiveness: Estimate,GE.EST,-1.616785
Eritrea,ERI,Rule of Law: Estimate,RL.EST,-1.47162
Estonia,EST,Government Effectiveness: Estimate,GE.EST,1.343336
Estonia,EST,Rule of Law: Estimate,RL.EST,1.382246
Eswatini,SWZ,Government Effectiveness: Estimate,GE.EST,-0.7685032
Eswatini,SWZ,Rule of Law: Estimate,RL.EST,-0.5307466
Ethiopia,ETH,Government Effectiveness: Estimate,GE.EST,-0.5520683
Ethiopia,ETH,Rule of Law: Estimate,RL.EST,-0.3977932
Fiji,FJI,Government Effectiveness: Estimate,GE.EST,0.3018749
Fiji,FJI,Rule of Law: Estimate,RL.EST,0.1097826
Finland,FIN,Government Effectiveness: Estimate,GE.EST,1.948935
Finland,FIN,Rule of Law: Estimate,RL.EST,2.078883
France,FRA,Government Effectiveness: Estimate,GE.EST,1.247808
France,FRA,Rule of Law: Estimate,RL.EST,1.327411
French Guiana,GUF,Government Effectiveness: Estimate,GE.EST,1.320387
French Guiana,GUF,Rule of Law: Estimate,RL.EST,1.197893
Gabon,GAB,Government Effectiveness: Estimate,GE.EST,-0.9099023
Gabon,GAB,Rule of Law: Estimate,RL.EST,-0.6654624
"Gambia, The",GMB,Government Effectiveness: Estimate,GE.EST,-0.6720108
"Gambia, The",GMB,Rule of Law: Estimate,RL.EST,-0.3659326
Georgia,GEO,Government Effectiveness: Estimate,GE.EST,0.787501
Georgia,GEO,Rule of Law: Estimate,RL.EST,0.2859657
Germany,DEU,Government Effectiveness: Estimate,GE.EST,1.360798
Germany,DEU,Rule of Law: Estimate,RL.EST,1.557932
Ghana,GHA,Government Effectiveness: Estimate,GE.EST,-0.1526524
Ghana,GHA,Rule of Law: Estimate,RL.EST,-0.0386941
Greece,GRC,Government Effectiveness: Estimate,GE.EST,0.4444801
Greece,GRC,Rule of Law: Estimate,RL.EST,0.3202699
Greenland,GRL,Government Effectiveness: Estimate,GE.EST,0.7990792
Greenland,GRL,Rule of Law: Estimate,RL.EST,1.741479
Grenada,GRD,Government Effectiveness: Estimate,GE.EST,-0.0654131
Grenada,GRD,Rule of Law: Estimate,RL.EST,0.2926352
Guam,GUM,Government Effectiveness: Estimate,GE.EST,0.6968508
Guam,GUM,Rule of Law: Estimate,RL.EST,1.193629
Guatemala,GTM,Government Effectiveness: Estimate,GE.EST,-0.6874367
Guatemala,GTM,Rule of Law: Estimate,RL.EST,-1.053237
Guinea,GIN,Government Effectiveness: Estimate,GE.EST,-0.8943251
Guinea,GIN,Rule of Law: Estimate,RL.EST,-1.263659
Guinea-Bissau,GNB,Government Effectiveness: Estimate,GE.EST,-1.431687
Guinea-Bissau,GNB,Rule of Law: Estimate,RL.EST,-1.364821
Guyana,GUY,Government Effectiveness: Estimate,GE.EST,-0.4381699
Guyana,GUY,Rule of Law: Estimate,RL.EST,-0.425237
Haiti,HTI,Government Effectiveness: Estimate,GE.EST,-2.033819
Haiti,HTI,Rule of Law: Estimate,RL.EST,-1.036246
Honduras,HND,Government Effectiveness: Estimate,GE.EST,-0.5959823
Honduras,HND,Rule of Law: Estimate,RL.EST,-0.9583805
"Hong Kong SAR, China",HKG,Government Effectiveness: Estimate,GE.EST,1.662403
"Hong Kong SAR, China",HKG,Rule of Law: Estimate,RL.EST,1.590243
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,0.5809025
Hungary,HUN,Rule of Law: Estimate,RL.EST,0.5128838
Iceland,ISL,Government Effectiveness: Estimate,GE.EST,1.523776
Iceland,ISL,Rule of Law: Estimate,RL.EST,1.79911
India,IND,Government Effectiveness: Estimate,GE.EST,0.3865438
India,IND,Rule of Law: Estimate,RL.EST,-0.0177096
Indonesia,IDN,Government Effectiveness: Estimate,GE.EST,0.3691624
Indonesia,IDN,Rule of Law: Estimate,RL.EST,-0.3387444
"Iran, Islamic Rep.",IRN,Government Effectiveness: Estimate,GE.EST,-0.9893743
"Iran, Islamic Rep.",IRN,Rule of Law: Estimate,RL.EST,-0.8671182
Iraq,IRQ,Government Effectiveness: Estimate,GE.EST,-1.32672
Iraq,IRQ,Rule of Law: Estimate,RL.EST,-1.753684
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,1.480219
Ireland,IRL,Rule of Law: Estimate,RL.EST,1.498885
Israel,ISR,Government Effectiveness: Estimate,GE.EST,1.096137
Israel,ISR,Rule of Law: Estimate,RL.EST,0.9973904
Italy,ITA,Government Effectiveness: Estimate,GE.EST,0.4003631
Italy,ITA,Rule of Law: Estimate,RL.EST,0.2409934
Jamaica,JAM,Government Effectiveness: Estimate,GE.EST,0.4144205
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.2373807
Japan,JPN,Government Effectiveness: Estimate,GE.EST,1.596166
Japan,JPN,Rule of Law: Estimate,RL.EST,1.525137
"Jersey, Channel Islands",JEY,Government Effectiveness: Estimate,GE.EST,1.221135
"Jersey, Channel Islands",JEY,Rule of Law: Estimate,RL.EST,1.741479
Jordan,JOR,Government Effectiveness: Estimate,GE.EST,0.1147702
Jordan,JOR,Rule of Law: Estimate,RL.EST,0.2124759
Kazakhstan,KAZ,Government Effectiveness: Estimate,GE.EST,0.1555083
Kazakhstan,KAZ,Rule of Law: Estimate,RL.EST,-0.3961428
Kenya,KEN,Government Effectiveness: Estimate,GE.EST,-0.3543688
Kenya,KEN,Rule of Law: Estimate,RL.EST,-0.5577266
Kiribati,KIR,Government Effectiveness: Estimate,GE.EST,-0.1362213
Kiribati,KIR,Rule of Law: Estimate,RL.EST,0.8797514
"Korea, Dem. People's Rep.",PRK,Government Effectiveness: Estimate,GE.EST,-1.463741
"Korea, Dem. People's Rep.",PRK,Rule of Law: Estimate,RL.EST,-1.603
"Korea, Rep.",KOR,Government Effectiveness: Estimate,GE.EST,1.415869
"Korea, Rep.",KOR,Rule of Law: Estimate,RL.EST,1.183163
Kosovo,XKX,Government Effectiveness: Estimate,GE.EST,-0.3188467
Kosovo,XKX,Rule of Law: Estimate,RL.EST,-0.3857102
Kuwait,KWT,Government Effectiveness: Estimate,GE.EST,-0.1582288
Kuwait,KWT,Rule of Law: Estimate,RL.EST,0.3317031
Kyrgyz Republic,KGZ,Government Effectiveness: Estimate,GE.EST,-0.5401577
Kyrgyz Republic,KGZ,Rule of Law: Estimate,RL.EST,-0.9265748
Lao PDR,LAO,Government Effectiveness: Estimate,GE.EST,-0.7660105
Lao PDR,LAO,Rule of Law: Estimate,RL.EST,-0.8496245
Latvia,LVA,Government Effectiveness: Estimate,GE.EST,0.8822721
Latvia,LVA,Rule of Law: Estimate,RL.EST,0.9567372
Lebanon,LBN,Government Effectiveness: Estimate,GE.EST,-1.169724
Lebanon,LBN,Rule of Law: Estimate,RL.EST,-0.9043815
Lesotho,LSO,Government Effectiveness: Estimate,GE.EST,-0.9123116
Lesotho,LSO,Rule of Law: Estimate,RL.EST,-0.4566434
Liberia,LBR,Government Effectiveness: Estimate,GE.EST,-1.409893
Liberia,LBR,Rule of Law: Estimate,RL.EST,-1.025773
Libya,LBY,Government Effectiveness: Estimate,GE.EST,-2.009433
Libya,LBY,Rule of Law: Estimate,RL.EST,-1.969586
Liechtenstein,LIE,Government Effectiveness: Estimate,GE.EST,1.824068
Liechtenstein,LIE,Rule of Law: Estimate,RL.EST,1.763238
Lithuania,LTU,Government Effectiveness: Estimate,GE.EST,1.05881
Lithuania,LTU,Rule of Law: Estimate,RL.EST,0.9938994
Luxembourg,LUX,Government Effectiveness: Estimate,GE.EST,1.842216
Luxembourg,LUX,Rule of Law: Estimate,RL.EST,1.794463
"Macao SAR, China",MAC,Government Effectiveness: Estimate,GE.EST,1.129532
"Macao SAR, China",MAC,Rule of Law: Estimate,RL.EST,0.8489459
Madagascar,MDG,Government Effectiveness: Estimate,GE.EST,-1.001948
Madagascar,MDG,Rule of Law: Estimate,RL.EST,-0.8828606
Malawi,MWI,Government Effectiveness: Estimate,GE.EST,-0.7944295
Malawi,MWI,Rule of Law: Estimate,RL.EST,-0.2671367
Malaysia,MYS,Government Effectiveness: Estimate,GE.EST,1.041389
Malaysia,MYS,Rule of Law: Estimate,RL.EST,0.6586787
Maldives,MDV,Government Effectiveness: Estimate,GE.EST,-0.1140211
Maldives,MDV,Rule of Law: Estimate,RL.EST,-0.3330472
Mali,MLI,Government Effectiveness: Estimate,GE.EST,-1.15448
Mali,MLI,Rule of Law: Estimate,RL.EST,-0.9234388
Malta,MLT,Government Effectiveness: Estimate,GE.EST,1.039465
Malta,MLT,Rule of Law: Estimate,RL.EST,0.9162602
Marshall Islands,MHL,Government Effectiveness: Estimate,GE.EST,-1.406187
Marshall Islands,MHL,Rule of Law: Estimate,RL.EST,0.0045259
Martinique,MTQ,Government Effectiveness: Estimate,GE.EST,0.9790366
Martinique,MTQ,Rule of Law: Estimate,RL.EST,0.6886193
Mauritania,MRT,Government Effectiveness: Estimate,GE.EST,-0.7722083
Mauritania,MRT,Rule of Law: Estimate,RL.EST,-0.5869273
Mauritius,MUS,Government Effectiveness: Estimate,GE.EST,0.8660755
Mauritius,MUS,Rule of Law: Estimate,RL.EST,0.9225383
Mexico,MEX,Government Effectiveness: Estimate,GE.EST,-0.1550609
Mexico,MEX,Rule of Law: Estimate,RL.EST,-0.670108
"Micronesia, Fed. Sts.",FSM,Government Effectiveness: Estimate,GE.EST,-0.0826501
"Micronesia, Fed. Sts.",FSM,Rule of Law: Estimate,RL.EST,0.0900509
Moldova,MDA,Government Effectiveness: Estimate,GE.EST,-0.4556413
Moldova,MDA,Rule of Law: Estimate,RL.EST,-0.410875
Monaco,MCO,Government Effectiveness: Estimate,GE.EST,..
Monaco,MCO,Rule of Law: Estimate,RL.EST,..
Mongolia,MNG,Government Effectiveness: Estimate,GE.EST,-0.3437614
Mongolia,MNG,Rule of Law: Estimate,RL.EST,-0.263761
Montenegro,MNE,Government Effectiveness: Estimate,GE.EST,-0.0150124
Montenegro,MNE,Rule of Law: Estimate,RL.EST,0.0590738
Morocco,MAR,Government Effectiveness: Estimate,GE.EST,-0.0301266
Morocco,MAR,Rule of Law: Estimate,RL.EST,-0.0884053
Mozambique,MOZ,Government Effectiveness: Estimate,GE.EST,-0.7244258
Mozambique,MOZ,Rule of Law: Estimate,RL.EST,-1.022154
Myanmar,MMR,Government Effectiveness: Estimate,GE.EST,-0.9965181
Myanmar,MMR,Rule of Law: Estimate,RL.EST,-1.17882
Namibia,NAM,Government Effectiveness: Estimate,GE.EST,0.0499711
Namibia,NAM,Rule of Law: Estimate,RL.EST,0.2980359
Nauru,NRU,Government Effectiveness: Estimate,GE.EST,-0.0764715
Nauru,NRU,Rule of Law: Estimate,RL.EST,-0.7466934
Nepal,NPL,Government Effectiveness: Estimate,GE.EST,-0.9444261
Nepal,NPL,Rule of Law: Estimate,RL.EST,-0.4909703
Netherlands,NLD,Government Effectiveness: Estimate,GE.EST,1.853356
Netherlands,NLD,Rule of Law: Estimate,RL.EST,1.759825
Netherlands Antilles,ANT,Government Effectiveness: Estimate,GE.EST,..
Netherlands Antilles,ANT,Rule of Law: Estimate,RL.EST,..
New Zealand,NZL,Government Effectiveness: Estimate,GE.EST,1.589406
New Zealand,NZL,Rule of Law: Estimate,RL.EST,1.883367
Nicaragua,NIC,Government Effectiveness: Estimate,GE.EST,-0.7140198
Nicaragua,NIC,Rule of Law: Estimate,RL.EST,-1.217995
Niger,NER,Government Effectiveness: Estimate,GE.EST,-0.617085
Niger,NER,Rule of Law: Estimate,RL.EST,-0.547357
Nigeria,NGA,Government Effectiveness: Estimate,GE.EST,-1.029475
Nigeria,NGA,Rule of Law: Estimate,RL.EST,-0.8124883
Niue,NIU,Government Effectiveness: Estimate,GE.EST,..
Niue,NIU,Rule of Law: Estimate,RL.EST,..
North Macedonia,MKD,Government Effectiveness: Estimate,GE.EST,0.1382582
North Macedonia,MKD,Rule of Law: Estimate,RL.EST,-0.0647446
Norway,NOR,Government Effectiveness: Estimate,GE.EST,1.936734
Norway,NOR,Rule of Law: Estimate,RL.EST,1.983865
Oman,OMN,Government Effectiveness: Estimate,GE.EST,0.1418495
Oman,OMN,Rule of Law: Estimate,RL.EST,0.6204309
Pakistan,PAK,Government Effectiveness: Estimate,GE.EST,-0.5459959
Pakistan,PAK,Rule of Law: Estimate,RL.EST,-0.6917597
Palau,PLW,Government Effectiveness: Estimate,GE.EST,-0.0465997
Palau,PLW,Rule of Law: Estimate,RL.EST,-0.1902315
Panama,PAN,Government Effectiveness: Estimate,GE.EST,0.0715803
Panama,PAN,Rule of Law: Estimate,RL.EST,-0.2077735
Papua New Guinea,PNG,Government Effectiveness: Estimate,GE.EST,-0.8467313
Papua New Guinea,PNG,Rule of Law: Estimate,RL.EST,-0.7197714
Paraguay,PRY,Government Effectiveness: Estimate,GE.EST,-0.4658506
Paraguay,PRY,Rule of Law: Estimate,RL.EST,-0.4150999
Peru,PER,Government Effectiveness: Estimate,GE.EST,-0.2374633
Peru,PER,Rule of Law: Estimate,RL.EST,-0.3429749
Philippines,PHL,Government Effectiveness: Estimate,GE.EST,0.0608745
Philippines,PHL,Rule of Law: Estimate,RL.EST,-0.5518214
Poland,POL,Government Effectiveness: Estimate,GE.EST,0.3764992
Poland,POL,Rule of Law: Estimate,RL.EST,0.5398862
Portugal,PRT,Government Effectiveness: Estimate,GE.EST,1.023436
Portugal,PRT,Rule of Law: Estimate,RL.EST,1.183432
Puerto Rico,PRI,Government Effectiveness: Estimate,GE.EST,-0.2595392
Puerto Rico,PRI,Rule of Law: Estimate,RL.EST,0.6325482
Qatar,QAT,Government Effectiveness: Estimate,GE.EST,0.9082767
Qatar,QAT,Rule of Law: Estimate,RL.EST,1.000929
Reunion,REU,Government Effectiveness: Estimate,GE.EST,0.9790366
Reunion,REU,Rule of Law: Estimate,RL.EST,0.6886193
Romania,ROU,Government Effectiveness: Estimate,GE.EST,-0.2205489
Romania,ROU,Rule of Law: Estimate,RL.EST,0.3688681
Russian Federation,RUS,Government Effectiveness: Estimate,GE.EST,0.0334169
Russian Federation,RUS,Rule of Law: Estimate,RL.EST,-0.7602831
Rwanda,RWA,Government Effectiveness: Estimate,GE.EST,0.3421282
Rwanda,RWA,Rule of Law: Estimate,RL.EST,0.1073663
Samoa,WSM,Government Effectiveness: Estimate,GE.EST,0.5234683
Samoa,WSM,Rule of Law: Estimate,RL.EST,0.8797514
San Marino,SMR,Government Effectiveness: Estimate,GE.EST,..
San Marino,SMR,Rule of Law: Estimate,RL.EST,..
Sao Tome and Principe,STP,Government Effectiveness: Estimate,GE.EST,-0.6447411
Sao Tome and Principe,STP,Rule of Law: Estimate,RL.EST,-0.6857361
Saudi Arabia,SAU,Government Effectiveness: Estimate,GE.EST,0.1460869
Saudi Arabia,SAU,Rule of Law: Estimate,RL.EST,0.2406326
Senegal,SEN,Government Effectiveness: Estimate,GE.EST,0.0108911
Senegal,SEN,Rule of Law: Estimate,RL.EST,-0.2755702
Serbia,SRB,Government Effectiveness: Estimate,GE.EST,0.0324048
Serbia,SRB,Rule of Law: Estimate,RL.EST,-0.184858
Seychelles,SYC,Government Effectiveness: Estimate,GE.EST,0.5116493
Seychelles,SYC,Rule of Law: Estimate,RL.EST,0.2092119
Sierra Leone,SLE,Government Effectiveness: Estimate,GE.EST,-1.016485
Sierra Leone,SLE,Rule of Law: Estimate,RL.EST,-0.7564426
Singapore,SGP,Government Effectiveness: Estimate,GE.EST,2.3353
Singapore,SGP,Rule of Law: Estimate,RL.EST,1.880382
Slovak Republic,SVK,Government Effectiveness: Estimate,GE.EST,0.5440794
Slovak Republic,SVK,Rule of Law: Estimate,RL.EST,0.6785191
Slovenia,SVN,Government Effectiveness: Estimate,GE.EST,1.166243
Slovenia,SVN,Rule of Law: Estimate,RL.EST,1.066489
Solomon Islands,SLB,Government Effectiveness: Estimate,GE.EST,-0.9127187
Solomon Islands,SLB,Rule of Law: Estimate,RL.EST,-0.0995416
Somalia,SOM,Government Effectiveness: Estimate,GE.EST,-2.093571
Somalia,SOM,Rule of Law: Estimate,RL.EST,-2.299745
South Africa,ZAF,Government Effectiveness: Estimate,GE.EST,0.2993964
South Africa,ZAF,Rule of Law: Estimate,RL.EST,-0.1154166
South Sudan,SSD,Government Effectiveness: Estimate,GE.EST,-2.34441
South Sudan,SSD,Rule of Law: Estimate,RL.EST,-1.92503
Spain,ESP,Government Effectiveness: Estimate,GE.EST,0.8949537
Spain,ESP,Rule of Law: Estimate,RL.EST,0.9019612
Sri Lanka,LKA,Government Effectiveness: Estimate,GE.EST,-0.0702101
Sri Lanka,LKA,Rule of Law: Estimate,RL.EST,-0.0452499
St. Kitts and Nevis,KNA,Government Effectiveness: Estimate,GE.EST,0.6968508
St. Kitts and Nevis,KNA,Rule of Law: Estimate,RL.EST,0.5296315
St. Lucia,LCA,Government Effectiveness: Estimate,GE.EST,0.1528237
St. Lucia,LCA,Rule of Law: Estimate,RL.EST,0.623391
St. Vincent and the Grenadines,VCT,Government Effectiveness: Estimate,GE.EST,0.1528237
St. Vincent and the Grenadines,VCT,Rule of Law: Estimate,RL.EST,0.5650526
Sudan,SDN,Government Effectiveness: Estimate,GE.EST,-1.48648
Sudan,SDN,Rule of Law: Estimate,RL.EST,-1.067483
Suriname,SUR,Government Effectiveness: Estimate,GE.EST,-0.5390079
Suriname,SUR,Rule of Law: Estimate,RL.EST,-0.1075155
Sweden,SWE,Government Effectiveness: Estimate,GE.EST,1.719101
Sweden,SWE,Rule of Law: Estimate,RL.EST,1.806388
Switzerland,CHE,Government Effectiveness: Estimate,GE.EST,2.020098
Switzerland,CHE,Rule of Law: Estimate,RL.EST,1.828168
Syrian Arab Republic,SYR,Government Effectiveness: Estimate,GE.EST,-1.729342
Syrian Arab Republic,SYR,Rule of Law: Estimate,RL.EST,-2.072158
"Taiwan, China",TWN,Government Effectiveness: Estimate,GE.EST,1.585903
"Taiwan, China",TWN,Rule of Law: Estimate,RL.EST,1.270575
Tajikistan,TJK,Government Effectiveness: Estimate,GE.EST,-0.7100464
Tajikistan,TJK,Rule of Law: Estimate,RL.EST,-1.217985
Tanzania,TZA,Government Effectiveness: Estimate,GE.EST,-0.7727987
Tanzania,TZA,Rule of Law: Estimate,RL.EST,-0.6031871
Thailand,THA,Government Effectiveness: Estimate,GE.EST,0.3007005
Thailand,THA,Rule of Law: Estimate,RL.EST,0.1213088
Timor-Leste,TLS,Government Effectiveness: Estimate,GE.EST,-0.80157
Timor-Leste,TLS,Rule of Law: Estimate,RL.EST,-1.172515
Togo,TGO,Government Effectiveness: Estimate,GE.EST,-0.690933
Togo,TGO,Rule of Law: Estimate,RL.EST,-0.6609387
Tonga,TON,Government Effectiveness: Estimate,GE.EST,0.1563914
Tonga,TON,Rule of Law: Estimate,RL.EST,0.4389693
Trinidad and Tobago,TTO,Government Effectiveness: Estimate,GE.EST,0.1799108
Trinidad and Tobago,TTO,Rule of Law: Estimate,RL.EST,-0.1256215
Tunisia,TUN,Government Effectiveness: Estimate,GE.EST,-0.2039159
Tunisia,TUN,Rule of Law: Estimate,RL.EST,0.1375134
Turkey,TUR,Government Effectiveness: Estimate,GE.EST,-0.0440451
Turkey,TUR,Rule of Law: Estimate,RL.EST,-0.3586216
